#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 191365120 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5318, tid=0x00007fa20ccfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa220075000):  VMThread [stack: 0x00007fa20cbfd000,0x00007fa20ccfd000] [id=5325]

Stack: [0x00007fa20cbfd000,0x00007fa20ccfd000],  sp=0x00007fa20ccfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fa1d051e940): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fa200044000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fa2000ee000 JavaThread "Cache worker for execution history cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/executionHistory)" [_thread_blocked, id=5940, stack(0x00007fa1c1900000,0x00007fa1c1a01000)]
  0x00007fa2000ec000 JavaThread "Execution worker for ':'" [_thread_blocked, id=5939, stack(0x00007fa1c2201000,0x00007fa1c2302000)]
  0x00007fa2000eb000 JavaThread "Cache worker for file content cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileContent)" [_thread_blocked, id=5938, stack(0x00007fa1c2302000,0x00007fa1c2403000)]
  0x00007fa2000e6800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=5934, stack(0x00007fa1c2704000,0x00007fa1c2805000)]
  0x00007fa2000e3800 JavaThread "jar transforms Thread 342" [_thread_blocked, id=5933, stack(0x00007fa1c2805000,0x00007fa1c2906000)]
  0x00007fa2000e2800 JavaThread "jar transforms Thread 341" [_thread_blocked, id=5932, stack(0x00007fa1c2906000,0x00007fa1c2a07000)]
  0x00007fa2000e1000 JavaThread "jar transforms Thread 340" [_thread_blocked, id=5931, stack(0x00007fa1c2a07000,0x00007fa1c2b08000)]
  0x00007fa2000e0000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=5930, stack(0x00007fa1c2b08000,0x00007fa1c2c09000)]
  0x00007fa2000de800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=5929, stack(0x00007fa1c2c09000,0x00007fa1c2d0a000)]
  0x00007fa2000dd000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=5928, stack(0x00007fa1c2d0a000,0x00007fa1c2e0b000)]
  0x00007fa2000db800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=5927, stack(0x00007fa1c2e0b000,0x00007fa1c2f0c000)]
  0x00007fa2000da000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=5926, stack(0x00007fa1c2f0c000,0x00007fa1c300d000)]
  0x00007fa2000d9000 JavaThread "jar transforms Thread 334" [_thread_blocked, id=5925, stack(0x00007fa1c300d000,0x00007fa1c310e000)]
  0x00007fa2000d7800 JavaThread "jar transforms Thread 333" [_thread_blocked, id=5924, stack(0x00007fa1c310e000,0x00007fa1c320f000)]
  0x00007fa2000d6800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=5923, stack(0x00007fa1c320f000,0x00007fa1c3310000)]
  0x00007fa2000d5000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=5922, stack(0x00007fa1c3310000,0x00007fa1c3411000)]
  0x00007fa2000d3800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=5921, stack(0x00007fa1c3411000,0x00007fa1c3512000)]
  0x00007fa2000d2000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=5920, stack(0x00007fa1c3512000,0x00007fa1c3613000)]
