#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 107479040 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=5875, tid=0x00007f37d041d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f37e4075000):  VMThread [stack: 0x00007f37d031e000,0x00007f37d041e000] [id=5882]

Stack: [0x00007f37d031e000,0x00007f37d041e000],  sp=0x00007f37d041c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f37a3327470): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f378c009800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f3799434000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=6028, stack(0x00007f3789173000,0x00007f3789274000)]
  0x00007f3798565000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=6027, stack(0x00007f3789bdc000,0x00007f3789cdd000)]
  0x00007f3798563000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=6026, stack(0x00007f3789cdd000,0x00007f3789dde000)]
  0x00007f3798561800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=6025, stack(0x00007f3789dde000,0x00007f3789edf000)]
  0x00007f379855f800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=6024, stack(0x00007f3789edf000,0x00007f3789fe0000)]
  0x00007f379884d800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=6023, stack(0x00007f3789fe0000,0x00007f378a0e1000)]
  0x00007f379884c000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=6022, stack(0x00007f378a0e1000,0x00007f378a1e2000)]
  0x00007f379884a000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=6021, stack(0x00007f378a1e2000,0x00007f378a2e3000)]
  0x00007f3798848000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=6020, stack(0x00007f378a2e3000,0x00007f378a3e4000)]
  0x00007f37980e0800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=6019, stack(0x00007f378a3e4000,0x00007f378a4e5000)]
  0x00007f37980df000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=6018, stack(0x00007f378a4e5000,0x00007f378a5e6000)]
  0x00007f37980dd000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=6017, stack(0x00007f378a5e6000,0x00007f378a6e7000)]
  0x00007f37980db000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=6016, stack(0x00007f378a6e7000,0x00007f378a7e8000)]
  0x00007f3798366800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=6015, stack(0x00007f378a7e8000,0x00007f378a8e9000)]
  0x00007f3798364800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=6014, stack(0x00007f378a8e9000,0x00007f378a9ea000)]
  0x00007f3798363000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=6013, stack(0x00007f378a9ea000,0x00007f378aaeb000)]
  0x00007f3798361000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=6012, stack(0x00007f378aaeb000,0x00007f378abec000)]
  0x00007f379835f800 JavaThread "jar transforms Thread 98" [_thread_blocked, id=6011, stack(0x00007f378abec000,0x00007f378aced000)]
  0x00007f37983ac000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=6010, stack(0x00007f378aced000,0x00007f378adee000)]
  0x00007f37983aa800 JavaThread "jar transforms Thread 96" [_thread_blocked, id=6009, stack(0x00007f378adee000,0x00007f378aeef000)]
