#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 115867648 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13773, tid=0x00007ff2f0bb9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ff300075000):  VMThread [stack: 0x00007ff2f0aba000,0x00007ff2f0bba000] [id=13782]

Stack: [0x00007ff2f0aba000,0x00007ff2f0bba000],  sp=0x00007ff2f0bb8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ff2b79f1570): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ff2a8009800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007ff2b093a000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=13930, stack(0x00007ff2a58f8000,0x00007ff2a59f9000)]
  0x00007ff2b0fd1000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=13929, stack(0x00007ff2a62e3000,0x00007ff2a63e4000)]
  0x00007ff2b0fcf800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=13928, stack(0x00007ff2a63e4000,0x00007ff2a64e5000)]
  0x00007ff2b0fcd800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=13927, stack(0x00007ff2a64e5000,0x00007ff2a65e6000)]
  0x00007ff2b0fcb800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=13926, stack(0x00007ff2a65e6000,0x00007ff2a66e7000)]
  0x00007ff2b0fca000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=13925, stack(0x00007ff2a66e7000,0x00007ff2a67e8000)]
  0x00007ff2b0fc8000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=13924, stack(0x00007ff2a67e8000,0x00007ff2a68e9000)]
  0x00007ff2b0fc6800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=13923, stack(0x00007ff2a68e9000,0x00007ff2a69ea000)]
  0x00007ff2b0fc4800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=13922, stack(0x00007ff2a69ea000,0x00007ff2a6aeb000)]
  0x00007ff2b0fc2800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=13921, stack(0x00007ff2a6aeb000,0x00007ff2a6bec000)]
  0x00007ff2b0fc1000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=13920, stack(0x00007ff2a6bec000,0x00007ff2a6ced000)]
  0x00007ff2b0fbf000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=13919, stack(0x00007ff2a6ced000,0x00007ff2a6dee000)]
  0x00007ff2b0fbd000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=13918, stack(0x00007ff2a6dee000,0x00007ff2a6eef000)]
  0x00007ff2b0fbb800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=13917, stack(0x00007ff2a6eef000,0x00007ff2a6ff0000)]
  0x00007ff2b0fb9800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=13916, stack(0x00007ff2a6ff0000,0x00007ff2a70f1000)]
  0x00007ff2b0fb7800 JavaThread "jar transforms Thread 100" [_thread_blocked, id=13915, stack(0x00007ff2a70f1000,0x00007ff2a71f2000)]
  0x00007ff2b0fb5800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=13914, stack(0x00007ff2a71f2000,0x00007ff2a72f3000)]
  0x00007ff2b0fb4000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=13913, stack(0x00007ff2a72f3000,0x00007ff2a73f4000)]
