#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 112197632 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=2996, tid=0x00007f13ee9eb700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f1404075000):  VMThread [stack: 0x00007f13ee8ec000,0x00007f13ee9ec000] [id=3004]

Stack: [0x00007f13ee8ec000,0x00007f13ee9ec000],  sp=0x00007f13ee9ea460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f13ec8d9730): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f13ac009800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f13b93df800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=3149, stack(0x00007f13a7724000,0x00007f13a7825000)]
  0x00007f13b85f5000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=3148, stack(0x00007f13a80c1000,0x00007f13a81c2000)]
  0x00007f13b85f3000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=3147, stack(0x00007f13a81c2000,0x00007f13a82c3000)]
  0x00007f13b86dc800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=3146, stack(0x00007f13a82c3000,0x00007f13a83c4000)]
  0x00007f13b86db000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=3145, stack(0x00007f13a83c4000,0x00007f13a84c5000)]
  0x00007f13b86d9000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=3144, stack(0x00007f13a84c5000,0x00007f13a85c6000)]
  0x00007f13b86d7000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=3143, stack(0x00007f13a85c6000,0x00007f13a86c7000)]
  0x00007f13b8412000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=3142, stack(0x00007f13a86c7000,0x00007f13a87c8000)]
  0x00007f13b8410800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=3141, stack(0x00007f13a87c8000,0x00007f13a88c9000)]
  0x00007f13b840e800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=3140, stack(0x00007f13a88c9000,0x00007f13a89ca000)]
  0x00007f13b840c800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=3139, stack(0x00007f13a89ca000,0x00007f13a8acb000)]
  0x00007f13b840b000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=3138, stack(0x00007f13a8acb000,0x00007f13a8bcc000)]
  0x00007f13b8704800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=3137, stack(0x00007f13a8bcc000,0x00007f13a8ccd000)]
  0x00007f13b8702800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=3136, stack(0x00007f13a8ccd000,0x00007f13a8dce000)]
  0x00007f13b8701000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=3135, stack(0x00007f13a8dce000,0x00007f13a8ecf000)]
  0x00007f13b86ff000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=3134, stack(0x00007f13a8ecf000,0x00007f13a8fd0000)]
  0x00007f13b862a800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=3133, stack(0x00007f13a8fd0000,0x00007f13a90d1000)]
  0x00007f13b8629000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=3132, stack(0x00007f13a90d1000,0x00007f13a91d2000)]
  0x00007f13b8627000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=3131, stack(0x00007f13a91d2000,0x00007f13a92d3000)]
