#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 99614720 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=13953, tid=0x00007f889b1f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f88b0075000):  VMThread [stack: 0x00007f889b0fa000,0x00007f889b1fa000] [id=13960]

Stack: [0x00007f889b0fa000,0x00007f889b1fa000],  sp=0x00007f889b1f8460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f88991093e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f8858009800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f8864859800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=14106, stack(0x00007f8853f54000,0x00007f8854055000)]
  0x00007f88652fe000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=14105, stack(0x00007f88548c9000,0x00007f88549ca000)]
  0x00007f88652fc800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=14104, stack(0x00007f88549ca000,0x00007f8854acb000)]
  0x00007f88652fa800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=14103, stack(0x00007f8854acb000,0x00007f8854bcc000)]
  0x00007f88652f8800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=14102, stack(0x00007f8854bcc000,0x00007f8854ccd000)]
  0x00007f88652f7000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=14101, stack(0x00007f8854ccd000,0x00007f8854dce000)]
  0x00007f88652f5000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=14100, stack(0x00007f8854dce000,0x00007f8854ecf000)]
  0x00007f88652f3000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=14099, stack(0x00007f8854ecf000,0x00007f8854fd0000)]
  0x00007f88652f1000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=14098, stack(0x00007f8854fd0000,0x00007f88550d1000)]
  0x00007f88652ef000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=14097, stack(0x00007f88550d1000,0x00007f88551d2000)]
  0x00007f88652ed000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=14096, stack(0x00007f88551d2000,0x00007f88552d3000)]
  0x00007f88652eb800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=14095, stack(0x00007f88552d3000,0x00007f88553d4000)]
  0x00007f88652e9800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=14094, stack(0x00007f88553d4000,0x00007f88554d5000)]
  0x00007f88652e7800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=14093, stack(0x00007f88554d5000,0x00007f88555d6000)]
  0x00007f88652e6000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=14092, stack(0x00007f88555d6000,0x00007f88556d7000)]
  0x00007f88652e4000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=14091, stack(0x00007f88556d7000,0x00007f88557d8000)]
  0x00007f88652e2000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=14090, stack(0x00007f88557d8000,0x00007f88558d9000)]
  0x00007f88652e0000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=14089, stack(0x00007f88558d9000,0x00007f88559da000)]
  0x00007f88652de000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=14088, stack(0x00007f88559da000,0x00007f8855adb000)]
  0x00007f88652dc000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=14087, stack(0x00007f8855adb000,0x00007f8855bdc000)]
