#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 93323264 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=3201, tid=0x00007f94c052b700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f94bc075000):  VMThread [stack: 0x00007f94c042c000,0x00007f94c052c000] [id=3209]

Stack: [0x00007f94c042c000,0x00007f94c052c000],  sp=0x00007f94c052a460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f947c4177b0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9468009800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f947536b000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=3356, stack(0x00007f9462263000,0x00007f9462364000)]
  0x00007f94742f9000 JavaThread "jar transforms Thread 114" [_thread_blocked, id=3355, stack(0x00007f9462cad000,0x00007f9462dae000)]
  0x00007f9474146800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=3354, stack(0x00007f9462dae000,0x00007f9462eaf000)]
  0x00007f9474144800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=3353, stack(0x00007f9462eaf000,0x00007f9462fb0000)]
  0x00007f9474143000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=3352, stack(0x00007f9462fb0000,0x00007f94630b1000)]
  0x00007f9474141000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=3351, stack(0x00007f94630b1000,0x00007f94631b2000)]
  0x00007f947413f800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=3350, stack(0x00007f94631b2000,0x00007f94632b3000)]
  0x00007f947413b000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=3349, stack(0x00007f94632b3000,0x00007f94633b4000)]
  0x00007f9474139000 JavaThread "jar transforms Thread 107" [_thread_blocked, id=3348, stack(0x00007f94633b4000,0x00007f94634b5000)]
  0x00007f9474137000 JavaThread "jar transforms Thread 106" [_thread_blocked, id=3347, stack(0x00007f94634b5000,0x00007f94635b6000)]
  0x00007f9474135800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=3346, stack(0x00007f94635b6000,0x00007f94636b7000)]
  0x00007f9474a46000 JavaThread "jar transforms Thread 104" [_thread_blocked, id=3345, stack(0x00007f94636b7000,0x00007f94637b8000)]
  0x00007f9474a44000 JavaThread "jar transforms Thread 103" [_thread_blocked, id=3344, stack(0x00007f94637b8000,0x00007f94638b9000)]
  0x00007f9474a42000 JavaThread "jar transforms Thread 102" [_thread_blocked, id=3343, stack(0x00007f94638b9000,0x00007f94639ba000)]
  0x00007f9474a40800 JavaThread "jar transforms Thread 101" [_thread_blocked, id=3342, stack(0x00007f94639ba000,0x00007f9463abb000)]
  0x00007f9474010000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=3341, stack(0x00007f9463abb000,0x00007f9463bbc000)]
  0x00007f947400e000 JavaThread "jar transforms Thread 99" [_thread_blocked, id=3340, stack(0x00007f9463bbc000,0x00007f9463cbd000)]
  0x00007f947400c000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=3339, stack(0x00007f9463cbd000,0x00007f9463dbe000)]
  0x00007f947400a000 JavaThread "jar transforms Thread 97" [_thread_blocked, id=3338, stack(0x00007f9463dbe000,0x00007f9463ebf000)]
  0x00007f947493f000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=3337, stack(0x00007f9463ebf000,0x00007f9463fc0000)]
