#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 101711872 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=1426, tid=0x00007f87cfcfc700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f87e8075000):  VMThread [stack: 0x00007f87cfbfd000,0x00007f87cfcfd000] [id=1434]

Stack: [0x00007f87cfbfd000,0x00007f87cfcfd000],  sp=0x00007f87cfcfb460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f878b2f09e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f879df24000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f879df2b800 JavaThread "Cache worker for execution history cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/executionHistory)" [_thread_blocked, id=1587, stack(0x00007f878b0f6000,0x00007f878b1f7000)]
  0x00007f879df24000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1586, stack(0x00007f878b1f7000,0x00007f878b2f8000)]
  0x00007f879c7d7800 JavaThread "Cache worker for file content cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/6.5/fileContent)" [_thread_blocked, id=1585, stack(0x00007f878b6f8000,0x00007f878b7f9000)]
  0x00007f879c969800 JavaThread "Memory manager" [_thread_blocked, id=1584, stack(0x00007f878b7f9000,0x00007f878b8fa000)]
  0x00007f879dc04800 JavaThread "Cache worker for Build Output Cleanup Cache (/home/jasna/android_projekti/Aplikacije/MyApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=1583, stack(0x00007f878cafe000,0x00007f878cbff000)]
  0x00007f879d4d2800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=1582, stack(0x00007f878d4d5000,0x00007f878d5d6000)]
  0x00007f879d4d1000 JavaThread "jar transforms Thread 113" [_thread_blocked, id=1581, stack(0x00007f878d5d6000,0x00007f878d6d7000)]
  0x00007f879d4cf000 JavaThread "jar transforms Thread 112" [_thread_blocked, id=1580, stack(0x00007f878d6d7000,0x00007f878d7d8000)]
  0x00007f879d4cd000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=1579, stack(0x00007f878d7d8000,0x00007f878d8d9000)]
  0x00007f879d4cb000 JavaThread "jar transforms Thread 110" [_thread_blocked, id=1578, stack(0x00007f878d8d9000,0x00007f878d9da000)]
  0x00007f879d4c9800 JavaThread "jar transforms Thread 109" [_thread_blocked, id=1577, stack(0x00007f878d9da000,0x00007f878dadb000)]
  0x00007f879d4c7800 JavaThread "jar transforms Thread 108" [_thread_blocked, id=1576, stack(0x00007f878dadb000,0x00007f878dbdc000)]
  0x00007f879d4c5800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=1575, stack(0x00007f878dbdc000,0x00007f878dcdd000)]
  0x00007f879d4c3800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=1574, stack(0x00007f878dcdd000,0x00007f878ddde000)]
  0x00007f879d4c1800 JavaThread "jar transforms Thread 105" [_thread_blocked, id=1573, stack(0x00007f878ddde000,0x00007f878dedf000)]
  0x00007f879d4bf800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=1572, stack(0x00007f878dedf000,0x00007f878dfe0000)]
  0x00007f879d4bd800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=1571, stack(0x00007f878dfe0000,0x00007f878e0e1000)]
  0x00007f879d4bb800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=1570, stack(0x00007f878e0e1000,0x00007f878e1e2000)]
